Category,Region,Inventory Level,Units Sold,Units Ordered,Price,Discount,Weather Condition,Promotion,Competitor Pricing,Demand,PKeyID,Weekday,Price_Diff
3,1,1198,88,0,56.42,5,2,0,63.03,99,4,3,-6.61
4,1,445,113,0,43.73,10,2,0,43.22,132,5,3,0.51
3,1,364,65,0,21.29,10,2,0,24.82,84,6,3,-3.53
1,1,138,87,0,38.58,10,2,0,44.2,81,7,3,-5.62
0,1,152,117,145,95.45,5,2,0,104.23,133,8,3,-8.78
2,1,565,101,0,121.82,15,2,1,133.27,107,9,3,-11.45
2,1,219,130,179,173.38,10,2,0,158.23,110,10,3,15.15
3,1,141,84,253,86.89,10,2,0,80.21,131,11,3,6.68
4,1,100,100,98,30.92,10,2,0,36.09,105,12,3,-5.17
3,1,292,178,0,94.42,0,2,0,91.69,168,13,3,2.73
4,1,137,65,104,16.07,5,2,0,15.17,95,14,3,0.9
3,1,305,131,0,42.45,10,2,0,49.21,163,15,3,-6.76
4,1,98,70,93,17.97,25,2,1,16.67,95,16,3,1.3
3,1,229,81,0,58.15,10,2,0,56.34,101,17,3,1.81
2,1,74,44,67,110.34,0,2,0,116.75,68,18,3,-6.41
2,1,507,217,786,131.7,25,2,1,126.45,186,19,3,5.25
3,2,441,85,0,72.8,10,0,0,77.77,97,20,3,-4.97
4,2,248,98,200,35.31,0,0,0,31.8,99,21,3,3.51
3,2,81,75,0,83.67,5,0,0,91.79,124,22,3,-8.12
3,2,143,83,0,37.02,5,0,0,44.17,75,23,3,-7.15
1,2,432,60,312,89.65,5,0,0,83.39,86,24,3,6.26
0,2,162,136,137,81.45,0,0,0,71.23,149,25,3,10.22
4,2,0,0,0,29.68,10,0,0,35.85,142,26,3,-6.17
3,2,139,81,111,27.27,0,0,0,26.63,99,27,3,0.64
3,2,441,91,0,71.1,0,0,0,83.59,140,28,3,-12.49
3,2,129,129,226,99.51,20,0,1,106.88,219,29,3,-7.37
3,2,459,91,0,95.2,5,0,0,105.75,114,30,3,-10.55
1,2,602,79,0,69.5,0,0,0,78.54,98,31,3,-9.04
3,2,544,118,0,22.14,10,0,0,21.55,114,32,3,0.59
1,2,381,70,0,111.09,10,0,0,100.24,77,33,3,10.85
0,2,516,109,0,68.62,0,0,0,79.51,95,34,3,-10.89
0,2,209,86,0,95.73,0,0,0,103.08,119,35,3,-7.35
4,2,111,111,578,21.43,25,0,1,19.79,183,36,3,1.64
0,2,191,81,0,25.49,5,0,0,23.69,70,37,3,1.8
0,2,399,85,0,88.51,0,0,0,105.81,99,38,3,-17.3
2,2,104,104,0,143.21,20,0,1,127.5,162,39,3,15.71
4,0,337,109,0,16.03,10,2,0,18.63,113,40,3,-2.6
3,0,633,91,0,65.38,0,2,0,73.37,147,41,3,-7.99
1,0,225,96,154,113.16,0,2,0,113.15,155,42,3,0.01
3,0,413,108,0,20.27,10,2,0,23.91,90,43,3,-3.64
4,0,634,63,0,20.94,5,2,0,19.8,72,44,3,1.14
4,0,152,86,115,35.45,10,2,0,41.65,96,45,3,-6.2
3,0,476,123,0,18.9,10,2,0,20.64,185,46,3,-1.74
0,0,200,104,0,122.87,0,2,0,130.3,114,47,3,-7.43
3,0,136,136,126,64.71,5,2,0,64.68,157,48,3,0.03
3,0,187,151,138,41.46,10,2,1,39.19,134,49,3,2.27
1,0,202,52,0,102.05,10,2,0,114.45,70,50,3,-12.4
2,0,72,72,0,93.38,10,2,0,107.89,89,51,3,-14.51
3,0,1004,118,0,74.17,10,2,0,69.48,121,52,3,4.69
3,0,461,114,0,96.55,5,2,0,107.64,119,53,3,-11.09
3,0,783,56,0,79.36,10,2,0,85.95,67,54,3,-6.59
1,0,330,108,0,97.45,5,2,0,115.42,102,55,3,-17.97
2,0,621,179,756,119.73,25,2,1,127.49,162,56,3,-7.76
2,0,584,33,0,122.84,0,2,0,117.33,37,57,3,5.51
3,0,183,72,0,51.98,5,2,0,57.91,95,58,3,-5.93
0,0,390,222,0,98.38,15,2,1,118.52,263,59,3,-20.14
3,3,626,126,676,14.34,5,0,0,13.33,186,60,3,1.01
3,3,296,144,0,22.25,0,0,0,26.25,127,61,3,-4.0
2,3,274,63,200,140.32,5,0,0,132.39,76,62,3,7.93
3,3,405,95,0,49.28,10,0,0,46.15,88,63,3,3.13
0,3,125,68,97,66.25,10,0,0,74.78,98,64,3,-8.53
3,3,58,58,0,41.55,0,0,0,45.83,139,65,3,-4.28
3,3,477,119,0,27.5,5,0,0,30.91,100,66,3,-3.41
2,3,122,55,94,90.81,10,0,0,97.59,81,67,3,-6.78
0,3,544,84,0,128.66,0,0,0,113.0,113,68,3,15.66
3,3,784,99,0,21.73,25,0,1,20.17,116,69,3,1.56
0,3,466,88,0,57.43,10,0,0,57.03,100,70,3,0.4
1,3,175,109,0,114.07,10,0,0,122.13,125,71,3,-8.06
3,3,282,113,0,19.09,10,0,0,21.23,108,72,3,-2.14
2,3,306,45,0,160.04,5,0,0,159.53,62,73,3,0.51
2,3,196,63,0,99.97,0,0,0,88.42,69,74,3,11.55
2,3,174,30,0,100.04,10,0,0,86.31,45,75,3,13.73
0,3,174,174,230,122.29,10,0,1,137.95,214,76,3,-15.66
2,3,146,81,71,158.72,10,0,0,135.77,85,77,3,22.95
0,3,118,109,151,62.54,10,0,0,68.99,143,78,3,-6.45
2,3,132,67,0,102.05,25,0,1,112.26,85,79,3,-10.21
3,1,91,77,0,11.26,5,2,0,10.85,79,80,3,0.41
1,1,453,95,0,38.29,10,2,0,33.55,87,81,3,4.74
4,1,183,81,110,28.09,10,2,0,34.0,104,82,3,-5.91
3,1,131,125,107,8.3,0,2,0,7.31,105,83,3,0.99
3,1,219,107,256,15.91,10,2,0,16.81,123,84,3,-0.9
3,1,354,134,0,66.61,0,2,0,60.42,117,85,3,6.19
3,1,284,67,0,77.16,0,2,0,75.0,65,86,3,2.16
3,1,201,38,0,47.04,10,2,0,51.73,47,87,3,-4.69
3,1,297,81,0,104.96,5,2,0,96.01,127,88,3,8.95
3,1,569,233,518,73.1,10,2,1,88.08,207,89,3,-14.98
1,1,440,88,0,82.88,0,2,0,79.91,89,90,3,2.97
2,1,522,40,0,110.49,0,2,0,126.73,34,91,3,-16.24
3,1,535,110,0,76.82,5,2,0,75.64,108,92,3,1.18
2,1,166,98,0,181.82,0,2,0,158.58,86,93,3,23.24
3,1,400,93,0,47.25,10,2,0,43.87,96,94,3,3.38
4,1,592,74,0,35.87,5,2,0,33.85,102,95,3,2.02
4,1,135,117,137,37.94,10,2,1,32.27,114,96,3,5.67
0,1,109,105,112,21.83,10,2,0,23.3,129,97,3,-1.47
2,1,127,30,83,110.82,10,2,0,118.18,42,98,3,-7.36
4,1,104,104,199,34.99,25,2,1,42.18,248,99,3,-7.19
1,1,403,88,0,68.99,5,0,0,81.14,99,0,1,-12.15
0,1,243,192,0,74.31,10,0,1,78.49,175,1,1,-4.18
0,1,476,109,0,59.9,10,0,0,54.6,140,2,1,5.3
1,1,41,32,0,84.98,0,0,0,92.98,31,3,1,-8.0
3,1,1110,142,0,61.16,10,0,0,65.97,142,4,1,-4.81
4,1,332,51,0,39.24,0,0,0,38.52,67,5,1,0.72
3,1,299,166,0,26.19,15,0,1,25.75,152,6,1,0.44
1,1,51,51,132,43.59,15,0,1,52.42,138,7,1,-8.83
0,1,180,180,174,107.23,5,0,0,118.55,175,8,1,-11.32
2,1,464,60,0,125.13,5,0,0,112.97,68,9,1,12.16
2,1,89,89,188,171.1,0,0,0,206.83,90,10,1,-35.73
3,1,219,108,0,92.85,10,0,0,90.63,154,11,1,2.22
4,1,98,98,114,33.19,5,0,0,35.15,110,12,1,-1.96
3,1,114,107,0,67.09,10,0,0,72.16,105,13,1,-5.07
4,1,176,74,109,15.42,10,0,0,17.93,115,14,1,-2.51
3,1,174,75,0,35.68,10,0,0,32.83,89,15,1,2.85
4,1,121,85,77,20.01,15,0,1,17.98,90,16,1,2.03
3,1,148,148,218,88.17,10,0,1,75.18,259,17,1,12.99
2,1,97,53,52,100.04,5,0,0,117.28,56,18,1,-17.24
2,1,290,22,0,72.13,25,0,1,81.55,21,19,1,-9.42
3,2,356,147,407,92.41,5,0,0,88.99,140,20,1,3.42
4,2,150,61,0,27.48,15,0,1,30.15,88,21,1,-2.67
3,2,250,110,0,89.45,5,0,0,77.47,130,22,1,11.98
3,2,310,84,212,37.68,5,0,0,45.01,80,23,1,-7.33
1,2,372,94,0,106.04,0,0,0,100.79,122,24,1,5.25
0,2,163,116,124,64.91,10,0,0,73.71,125,25,1,-8.8
4,2,492,161,0,31.33,10,0,1,28.42,143,26,1,2.91
3,2,169,114,103,25.46,10,0,1,30.11,127,27,1,-4.65
3,2,350,59,0,60.43,0,0,0,65.04,89,28,1,-4.61
3,2,226,182,200,101.82,10,0,0,121.22,181,29,1,-19.4
3,2,368,65,0,87.8,10,0,0,83.43,90,30,1,4.37
1,2,523,126,707,76.85,10,0,0,65.9,149,31,1,10.95
3,2,426,96,0,22.43,10,0,0,20.78,118,32,1,1.65
1,2,311,80,0,126.79,10,0,0,121.62,117,33,1,5.17
0,2,407,65,0,65.99,0,0,0,75.98,84,34,1,-9.99
0,2,532,140,0,95.41,10,0,0,90.03,136,35,1,5.38
4,2,442,103,0,18.81,20,0,1,21.5,131,36,1,-2.69
0,2,110,110,148,23.86,25,0,1,26.25,138,37,1,-2.39
0,2,314,111,0,87.49,5,0,0,94.21,111,38,1,-6.72
2,2,498,86,0,112.29,20,0,1,121.05,98,39,1,-8.76
4,0,228,96,202,16.94,5,0,0,17.9,113,40,1,-0.96
3,0,542,183,727,63.2,20,0,1,72.68,220,41,1,-9.48
1,0,283,66,0,83.72,10,0,0,71.25,91,42,1,12.47
3,0,305,49,0,19.53,5,0,0,20.91,64,43,1,-1.38
4,0,571,43,0,18.63,10,0,0,20.43,69,44,1,-1.8
4,0,181,92,0,35.1,10,0,0,30.26,78,45,1,4.84
3,0,353,108,0,15.05,25,0,1,14.05,149,46,1,1.0
0,0,451,85,0,107.02,15,0,1,102.14,106,47,1,4.88
3,0,126,106,135,54.33,10,0,0,64.59,132,48,1,-10.26
3,0,174,97,157,47.61,0,0,0,46.16,145,49,1,1.45
1,0,379,94,0,149.55,0,0,0,144.56,140,50,1,4.99
2,0,182,43,0,80.32,10,0,0,87.49,48,51,1,-7.17
3,0,886,161,0,81.49,5,0,0,89.92,152,52,1,-8.43
3,0,347,127,332,104.46,0,0,0,115.53,128,53,1,-11.07
3,0,727,138,0,96.09,10,0,0,110.49,125,54,1,-14.4
1,0,222,128,250,106.66,5,0,0,112.33,131,55,1,-5.67
2,0,442,83,0,113.54,20,0,1,105.88,105,56,1,7.66
2,0,551,39,0,122.41,10,0,1,114.14,63,57,1,8.27
3,0,111,88,96,55.22,0,0,0,64.81,98,58,1,-9.59
0,0,168,168,979,93.11,25,0,1,81.4,271,59,1,11.71
3,3,500,138,0,12.72,0,0,0,15.09,142,60,1,-2.37
3,3,152,152,309,21.6,15,0,1,23.84,174,61,1,-2.24
2,3,211,62,0,136.67,10,0,0,135.22,84,62,1,1.45
3,3,310,41,0,47.32,0,0,0,52.51,62,63,1,-5.19
0,3,154,74,108,73.22,0,0,0,78.04,96,64,1,-4.82
3,3,307,63,0,35.07,0,0,0,32.13,71,65,1,2.94
3,3,358,53,0,20.07,15,0,1,23.25,44,66,1,-3.18
2,3,161,126,101,103.15,15,0,1,90.65,122,67,1,12.5
0,3,460,170,498,135.11,0,0,0,156.6,146,68,1,-21.49
3,3,685,42,0,22.11,10,0,0,20.09,68,69,1,2.02
0,3,378,56,0,54.14,5,0,0,65.38,82,70,1,-11.24
1,3,66,66,63,96.77,10,0,0,108.38,75,71,1,-11.61
3,3,780,173,0,22.51,10,0,0,24.18,164,72,1,-1.67
2,3,261,51,0,164.16,5,0,0,155.15,69,73,1,9.01
2,3,133,83,0,104.1,0,0,0,109.69,95,74,1,-5.59
2,3,144,62,0,124.42,0,0,0,117.68,75,75,1,6.74
0,3,230,76,0,83.44,20,0,1,98.43,116,76,1,-14.99
2,3,136,106,108,128.85,25,0,1,140.04,92,77,1,-11.19
0,3,160,96,150,64.64,10,0,0,62.84,136,78,1,1.8
2,3,340,69,0,113.2,15,0,1,111.06,65,79,1,2.14
3,1,313,131,0,12.03,5,0,0,13.64,114,80,1,-1.61
1,1,358,130,497,45.9,20,0,1,43.64,189,81,1,2.26
4,1,212,155,136,32.4,5,0,0,34.42,133,82,1,-2.02
3,1,113,61,79,7.55,5,0,0,6.46,92,83,1,1.09
3,1,112,78,0,13.34,10,0,0,14.97,70,84,1,-1.63
3,1,872,55,0,57.85,0,0,0,64.62,89,85,1,-6.77
3,1,217,111,288,87.12,10,0,1,91.98,152,86,1,-4.86
3,1,163,146,116,63.14,10,0,1,69.15,133,87,1,-6.01
3,1,720,126,0,119.96,5,0,0,114.73,174,88,1,5.23
3,1,336,87,0,70.78,0,0,0,70.74,136,89,1,0.04
1,1,352,45,0,68.44,5,0,0,66.94,50,90,1,1.5
2,1,482,93,492,151.97,0,0,0,142.67,107,91,1,9.3
3,1,425,94,457,79.93,5,0,0,91.51,137,92,1,-11.58
2,1,412,72,0,160.8,5,0,0,170.6,81,93,1,-9.8
3,1,307,137,225,53.55,10,0,0,50.1,137,94,1,3.45
4,1,518,86,0,31.25,10,0,0,35.52,92,95,1,-4.27
4,1,155,118,165,42.06,10,0,1,36.76,149,96,1,5.3
0,1,116,116,161,22.21,10,0,1,26.36,135,97,1,-4.15
2,1,97,97,213,141.81,10,0,0,139.44,95,98,1,2.37
4,1,199,197,200,31.28,25,0,1,30.97,179,99,1,0.31
1,1,315,112,0,73.71,0,0,0,85.29,103,0,5,-11.58
0,1,51,51,176,73.44,15,0,1,66.83,172,1,5,6.61
0,1,367,89,0,56.98,10,0,0,55.54,123,2,5,1.44
1,1,242,49,0,98.78,5,0,0,87.66,69,3,5,11.12
3,1,968,80,0,53.96,15,0,1,53.94,103,4,5,0.02
4,1,281,85,0,35.91,10,0,1,32.42,72,5,5,3.49
3,1,133,133,0,27.21,10,0,0,31.56,164,6,5,-4.35
1,1,132,86,96,47.22,0,0,0,43.79,95,7,5,3.43
0,1,174,174,188,105.27,5,0,0,116.58,168,8,5,-11.31
2,1,404,82,500,144.24,0,0,0,166.65,109,9,5,-22.41
2,1,179,69,0,146.6,5,0,0,160.39,61,10,5,-13.79
3,1,364,136,0,87.87,10,0,1,84.25,134,11,5,3.62
4,1,114,84,80,31.51,10,0,0,26.92,95,12,5,4.59
3,1,355,99,329,58.9,25,0,1,70.84,122,13,5,-11.94
4,1,211,100,0,14.0,25,0,1,13.98,126,14,5,0.02
3,1,607,85,0,37.94,10,0,1,37.18,108,15,5,0.76
4,1,113,88,98,21.69,10,0,0,20.59,97,16,5,1.1
3,1,218,49,0,49.44,10,0,0,42.62,55,17,5,6.82
2,1,96,18,0,87.02,5,0,0,95.58,22,18,5,-8.56
2,1,268,101,0,130.72,15,0,1,138.49,156,19,5,-7.77
3,2,209,93,0,82.63,10,2,0,88.52,138,20,5,-5.89
4,2,289,83,0,27.21,10,2,1,28.66,69,21,5,-1.45
3,2,562,58,0,73.23,0,2,0,79.82,69,22,5,-6.59
3,2,226,48,0,38.32,5,2,0,35.21,70,23,5,3.11
1,2,278,108,441,83.53,20,2,1,87.97,133,24,5,-4.44
0,2,171,171,210,76.07,20,2,1,67.67,208,25,5,8.4
4,2,772,111,0,32.95,5,2,0,30.12,142,26,5,2.83
3,2,158,137,145,31.15,5,2,0,28.13,161,27,5,3.02
3,2,291,143,356,82.18,5,2,0,72.39,194,28,5,9.79
3,2,244,142,0,93.68,10,2,0,108.91,150,29,5,-15.23
3,2,829,93,0,107.39,10,2,0,106.72,155,30,5,0.67
1,2,397,87,0,59.97,15,2,1,52.9,87,31,5,7.07
3,2,330,85,273,22.76,5,2,0,20.52,106,32,5,2.24
1,2,939,203,919,142.46,25,2,1,129.42,229,33,5,13.04
0,2,342,178,0,67.32,25,2,1,57.59,168,34,5,9.73
0,2,392,217,393,88.81,25,2,1,105.87,196,35,5,-17.06
4,2,339,156,0,22.94,5,2,0,26.95,140,36,5,-4.01
0,2,148,46,0,24.77,5,2,0,29.76,76,37,5,-4.99
0,2,973,75,0,91.42,0,2,0,88.1,93,38,5,3.32
2,2,412,166,375,136.37,20,2,1,130.43,144,39,5,5.94
4,0,132,129,0,18.9,0,2,0,17.83,115,40,5,1.07
3,0,359,123,0,57.99,10,2,1,65.16,142,41,5,-7.17
1,0,217,128,178,123.23,0,2,0,131.1,208,42,5,-7.87
3,0,256,85,256,21.05,5,2,0,25.06,85,43,5,-4.01
4,0,528,181,767,21.8,25,2,1,19.73,160,44,5,2.07
4,0,89,89,217,48.43,15,2,1,43.61,209,45,5,4.82
3,0,245,131,0,18.48,0,2,0,17.35,122,46,5,1.13
0,0,366,119,0,124.3,5,2,0,150.2,135,47,5,-25.9
3,0,155,155,223,67.37,10,2,0,62.28,192,48,5,5.09
3,0,234,134,0,41.89,5,2,0,37.06,119,49,5,4.83
1,0,285,123,317,150.34,0,2,0,150.16,142,50,5,0.18
2,0,139,83,130,88.54,10,2,1,95.97,73,51,5,-7.43
3,0,725,102,0,66.12,10,2,0,70.45,101,52,5,-4.33
3,0,220,144,431,100.61,15,2,1,111.45,172,53,5,-10.84
3,0,589,158,786,122.99,10,2,1,110.96,196,54,5,12.03
1,0,94,94,412,100.18,25,2,1,111.87,195,55,5,-11.69
2,0,359,58,0,117.21,10,2,0,103.75,79,56,5,13.46
2,0,512,86,532,144.77,5,2,0,159.5,111,57,5,-14.73
3,0,119,57,71,47.35,5,2,0,56.07,69,58,5,-8.72
0,0,891,68,0,58.39,25,2,1,55.8,94,59,5,2.59
3,3,362,215,0,14.47,0,0,0,16.55,190,60,5,-2.08
3,3,0,0,372,23.33,10,0,1,26.55,182,61,5,-3.22
2,3,149,46,0,126.58,10,0,0,143.59,76,62,5,-17.01
3,3,602,23,0,40.52,5,0,0,37.78,23,63,5,2.74
0,3,188,90,162,63.36,25,0,1,71.41,143,64,5,-8.05
3,3,244,132,289,39.57,10,0,1,43.35,159,65,5,-3.78
3,3,305,74,362,26.81,10,0,0,23.37,93,66,5,3.44
2,3,136,57,0,90.25,5,0,0,99.38,64,67,5,-9.13
0,3,290,117,0,135.07,0,0,0,144.2,146,68,5,-9.13
3,3,643,100,0,24.01,10,0,0,28.55,106,69,5,-4.54
0,3,322,122,0,60.76,10,0,0,58.98,118,70,5,1.78
1,3,63,46,66,91.92,15,0,1,86.9,63,71,5,5.02
3,3,607,48,0,17.59,10,0,0,16.97,69,72,5,0.62
2,3,210,102,190,171.74,10,0,1,193.94,113,73,5,-22.2
2,3,318,78,281,90.06,10,0,1,105.17,83,74,5,-15.11
2,3,348,64,0,103.65,15,0,1,123.72,84,75,5,-20.07
0,3,154,88,87,87.18,10,0,0,103.45,94,76,5,-16.27
2,3,138,57,0,151.05,5,0,0,182.5,70,77,5,-31.45
0,3,214,74,0,65.03,0,0,0,78.16,120,78,5,-13.13
2,3,271,146,333,164.09,10,0,1,161.29,164,79,5,2.8
3,1,182,55,0,9.78,10,0,0,11.23,69,80,5,-1.45
1,1,228,94,0,40.32,10,0,1,46.94,119,81,5,-6.62
4,1,193,66,0,29.19,10,0,0,27.12,101,82,5,2.07
3,1,131,75,123,7.95,5,0,0,7.22,108,83,5,0.73
3,1,290,120,236,14.91,25,0,1,14.26,145,84,5,0.65
3,1,817,190,1074,69.88,25,0,1,60.91,245,85,5,8.97
3,1,106,106,0,86.83,10,0,0,97.36,151,86,5,-10.53
3,1,133,73,101,66.74,0,0,0,61.98,101,87,5,4.76
3,1,594,109,0,94.78,10,0,0,103.17,128,88,5,-8.39
3,1,249,50,0,50.93,5,0,0,53.95,67,89,5,-3.02
1,1,307,63,313,76.82,0,0,0,86.51,82,90,5,-9.69
2,1,389,46,0,114.58,10,0,1,112.03,56,91,5,2.55
3,1,331,160,0,79.63,5,0,0,92.93,136,92,5,-13.3
2,1,340,4,0,92.97,25,0,1,99.14,4,93,5,-6.17
3,1,170,121,354,61.83,10,0,1,54.15,189,94,5,7.68
4,1,432,94,458,33.73,20,0,1,36.54,156,95,5,-2.81
4,1,202,77,0,36.03,0,0,0,43.28,82,96,5,-7.25
0,1,161,158,146,26.83,5,0,0,23.52,165,97,5,3.31
2,1,83,83,0,135.48,10,0,0,120.62,82,98,5,14.86
4,1,202,117,147,33.43,15,0,1,31.71,157,99,5,1.72
1,1,203,70,179,65.76,10,1,0,60.13,85,0,6,5.63
0,1,176,131,147,71.02,5,1,0,76.21,139,1,6,-5.19
0,1,278,149,0,57.89,10,1,1,51.07,128,2,6,6.82
1,1,193,82,202,104.01,0,1,0,125.78,84,3,6,-21.77
3,1,888,90,0,61.19,10,1,0,55.59,125,4,6,5.6
4,1,196,121,384,43.79,0,1,0,51.43,115,5,6,-7.64
3,1,650,25,0,20.0,0,1,0,21.2,39,6,6,-1.2
1,1,142,142,144,38.96,25,1,1,44.32,142,7,6,-5.36
0,1,188,150,172,89.65,15,1,1,99.74,150,8,6,-10.09
2,1,322,67,0,114.38,15,1,1,101.04,74,9,6,13.34
2,1,298,97,0,153.97,10,1,0,162.49,90,10,6,-8.52
3,1,228,109,219,75.84,10,1,0,88.74,103,11,6,-12.9
4,1,110,100,127,31.46,15,1,1,31.45,112,12,6,0.01
3,1,256,69,0,72.22,0,1,0,71.99,80,13,6,0.23
4,1,111,84,85,12.13,20,1,1,13.23,78,14,6,-1.1
3,1,522,84,0,30.1,25,1,1,33.62,108,15,6,-3.52
4,1,123,96,173,25.73,10,1,1,22.98,153,16,6,2.75
3,1,169,111,133,58.26,10,1,0,65.47,118,17,6,-7.21
2,1,78,72,73,116.22,5,1,0,101.25,83,18,6,14.97
2,1,167,44,0,102.87,10,1,0,110.29,63,19,6,-7.42
3,2,116,52,0,75.4,0,1,0,73.04,63,20,6,2.36
4,2,206,169,340,38.32,0,1,0,41.45,142,21,6,-3.13
3,2,504,156,412,91.23,10,1,1,89.34,155,22,6,1.89
3,2,178,104,0,38.67,5,1,0,44.78,87,23,6,-6.11
1,2,170,79,0,84.87,10,1,0,81.26,85,24,6,3.61
0,2,210,67,0,61.68,10,1,0,70.56,109,25,6,-8.88
4,2,661,71,0,26.79,10,1,0,23.24,93,26,6,3.55
3,2,166,157,142,28.79,15,1,1,26.96,173,27,6,1.83
3,2,148,99,0,65.73,10,1,1,60.03,132,28,6,5.7
3,2,102,102,227,105.84,10,1,1,117.1,196,29,6,-11.26
3,2,736,138,0,118.32,5,1,0,139.33,191,30,6,-21.01
1,2,310,23,0,51.36,5,1,0,55.32,31,31,6,-3.96
3,2,245,150,0,21.85,15,1,1,24.96,146,32,6,-3.11
1,2,736,42,0,94.84,5,1,0,107.58,35,33,6,-12.74
0,2,962,132,0,71.36,25,1,1,65.51,191,34,6,5.85
0,2,175,92,0,78.04,25,1,1,71.02,130,35,6,7.02
4,2,761,96,0,20.11,10,1,1,18.15,99,36,6,1.96
0,2,102,73,78,27.19,0,1,0,26.43,74,37,6,0.76
0,2,898,12,0,60.55,5,1,0,65.98,14,38,6,-5.43
2,2,246,45,0,121.05,10,1,0,120.76,70,39,6,0.29
4,0,205,126,248,19.47,0,2,0,18.43,125,40,6,1.04
3,0,236,101,0,61.71,5,2,0,54.96,127,41,6,6.75
1,0,267,77,0,77.37,15,2,1,74.26,85,42,6,3.11
3,0,171,131,528,28.73,0,2,0,24.67,153,43,6,4.06
4,0,347,73,0,22.64,5,2,0,26.37,110,44,6,-3.73
4,0,217,82,0,37.77,10,2,0,45.35,116,45,6,-7.58
3,0,1187,102,0,18.37,5,2,0,15.95,137,46,6,2.42
0,0,247,57,0,102.68,10,2,1,100.96,77,47,6,1.72
3,0,223,184,238,62.71,20,2,1,66.36,233,48,6,-3.65
3,0,100,100,290,53.19,10,2,1,59.01,252,49,6,-5.82
1,0,162,162,0,177.36,0,2,0,154.17,204,50,6,23.19
2,0,56,51,169,89.99,10,2,0,104.71,78,51,6,-14.72
3,0,623,151,795,81.04,25,2,1,97.3,244,52,6,-16.26
3,0,76,76,0,104.85,5,2,0,102.27,129,53,6,2.58
3,0,431,105,0,86.14,20,2,1,98.36,128,54,6,-12.22
1,0,250,213,0,120.66,15,2,1,106.0,199,55,6,14.66
2,0,301,22,0,81.34,25,2,1,80.81,32,56,6,0.53
2,0,426,60,0,129.9,10,2,0,148.98,95,57,6,-19.08
3,0,133,133,119,60.98,0,2,0,69.36,130,58,6,-8.38
0,0,823,113,0,79.66,5,2,0,68.19,117,59,6,11.47
3,3,147,49,0,10.14,0,1,0,9.42,58,60,6,0.72
3,3,309,54,0,18.98,0,1,0,16.25,64,61,6,2.73
2,3,303,38,0,102.02,25,1,1,93.55,53,62,6,8.47
3,3,579,39,0,41.55,10,1,0,49.12,55,63,6,-7.57
0,3,260,43,0,61.35,10,1,0,53.61,62,64,6,7.74
3,3,112,42,0,28.22,10,1,0,26.91,42,65,6,1.31
3,3,231,106,692,31.26,10,1,0,35.29,161,66,6,-4.03
2,3,79,34,51,73.72,20,1,1,68.67,43,67,6,5.05
0,3,173,60,0,87.77,25,1,1,94.68,99,68,6,-6.91
3,3,543,110,518,26.1,15,1,1,29.54,153,69,6,-3.44
0,3,853,118,0,70.22,0,1,0,61.83,131,70,6,8.39
1,3,83,70,70,101.86,5,1,0,109.85,74,71,6,-7.99
3,3,559,145,0,22.15,10,1,1,19.82,140,72,6,2.33
2,3,108,71,0,170.1,5,1,0,151.21,78,73,6,18.89
2,3,240,105,0,83.75,25,1,1,72.5,101,74,6,11.25
2,3,284,72,0,109.64,10,1,1,97.22,69,75,6,12.42
0,3,153,85,156,94.57,20,1,1,85.78,141,76,6,8.79
2,3,81,48,53,145.49,10,1,0,135.72,61,77,6,9.77
0,3,140,54,81,58.77,5,1,0,51.91,89,78,6,6.86
2,3,125,68,0,137.14,10,1,0,128.55,104,79,6,8.59
3,1,127,92,284,12.5,5,1,0,14.53,127,80,6,-2.03
1,1,134,100,0,38.33,10,1,0,36.77,88,81,6,1.56
4,1,127,71,101,25.56,20,1,1,24.92,96,82,6,0.64
3,1,179,131,122,7.6,5,1,0,8.94,110,83,6,-1.34
3,1,170,68,0,15.94,10,1,0,15.87,107,84,6,0.07
3,1,627,151,0,66.81,0,1,0,71.93,135,85,6,-5.12
3,1,288,104,240,91.67,0,1,0,81.35,116,86,6,10.32
3,1,161,125,96,54.35,20,1,1,51.57,106,87,6,2.78
3,1,485,159,489,98.4,20,1,1,118.29,184,88,6,-19.89
3,1,717,106,0,46.75,25,1,1,53.03,111,89,6,-6.28
1,1,244,96,0,80.36,5,1,0,75.91,95,90,6,4.45
2,1,343,24,0,113.59,5,1,0,103.82,40,91,6,9.77
3,1,171,106,0,66.83,15,1,1,66.01,99,92,6,0.82
2,1,336,52,0,147.2,5,1,0,175.15,56,93,6,-27.95
3,1,274,118,0,50.06,10,1,1,58.73,131,94,6,-8.67
4,1,338,111,0,32.37,10,1,1,36.47,103,95,6,-4.1
4,1,125,125,146,33.71,25,1,1,29.82,135,96,6,3.89
0,1,149,101,121,23.43,10,1,0,20.78,136,97,6,2.65
2,1,213,61,152,133.7,10,1,0,143.08,93,98,6,-9.38
4,1,232,96,0,31.45,10,1,0,28.17,117,99,6,3.28
1,1,133,80,0,54.01,20,0,1,61.35,77,0,4,-7.34
0,1,192,179,161,62.77,25,0,1,57.1,161,1,4,5.67
0,1,655,200,895,57.76,20,0,1,66.42,189,2,4,-8.66
1,1,111,97,0,93.82,15,0,1,90.96,86,3,4,2.86
3,1,798,131,0,49.79,25,0,1,44.36,117,4,4,5.43
4,1,75,62,0,35.52,5,0,0,41.09,68,5,4,-5.57
3,1,625,170,730,27.05,10,0,0,31.64,162,6,4,-4.59
